product_type,price
Taro Leaves,21.61
Syrup,12.36
Pepper,276.55
Garlic,5.32
Smirnoff Green Apple Twist,42.30
Flower,67.90
Red Snapper,23.05
Flour,138.35
Crab,44.54
Broom,87.12
Muffin,119.85
Chicken,84.18
Ecolab,120.33
Island Oasis,150.26
Bread,365.25
Wine,1288.07
Coffee,52.66
Daikon Radish,29.34
Paper Cocktail Umberlla 80,6.82
Mushroom,200.58
"Pepsi, 355 Ml",35.53
Chinese Foods,1.14
Celery Root,24.10
Bacardi Breezer,34.16
Ice,15.85
Dried Apple,6.85
Scallops,29.18
Foil Wrap,28.26
Buffalo,23.83
Carbonated Water,39.50
Wood Chips,31.18
Juice,248.26
Nut,140.17
Longos,128.47
Cheese,411.07
Grenadillo,27.89
Tarts Assorted,16.51
Numi,28.74
Dill Weed,24.59
Tomatoes,129.04
Rosemary,16.54
Maple Syrup,12.00
External Supplier,2.16
Asparagus,18.18
Nori Sea Weed,23.20
Hipnotiq Liquor,20.22
Blueberries,30.69
Sprouts,121.91
Okra,28.74
Mustard Prepared,24.33
Cod,62.12
Butcher Twine 4r,6.54
Veal,192.61
Towels,13.74
Potatoes,60.95
Cocoa Powder,1.31
Fuji Apples,26.44
Barramundi,14.08
Cornstarch,23.40
Port,12.62
Cream,13.63
Soup Campbells Split Pea And Ham,8.82
Yoplait Drink,25.65
Food Colouring,31.34
Salt,90.52
Chocolate,126.14
Rice,30.64
Truffle Shells,38.79
The Pop Shoppe,41.07
Tuna,66.37
Nantucket Orange Juice,47.57
Lamb,60.72
Zucchini,64.50
Gherkin,48.44
Sole,39.27
Lettuce,177.72
Toamtoes 6x7 Select,26.58
Mace Ground,24.48
Pants Custom Dry Clean,23.76
Beans,127.25
Bread Roll Foccacia,11.94
Rye Special Old,25.71
Soup,214.55
Eggwhite Frozen,17.63
Cookie,13.93
Madeira,16.60
Jam,6.31
Pasta,126.44
Fish,36.77
Orange,13.49
V8 Splash Strawberry Kiwi,3.58
Tart Shells,77.51
"Star Anise, Whole",10.67
Pickle,29.57
Cocktail Napkin Blue,4.26
Cream Of Tartar,10.43
Icecream,26.03
Salmon,37.91
Beets,3.09
Wiberg Super Cure,19.96
Sausage,94.74
Dooleys Toffee,28.64
Bag Stand,47.39
Container,30.25
Miso,16.92
Ginger,32.02
Pork,240.77
Appetizer,107.43
Extract,14.19
Cake,112.29
Nantucket Cranberry Juice,2.75
Truffle Cups Green,40.95
Chips Potato Swt Chilli Sour,22.43
Brandy,17.18
Jameson,5.34
Strawberries,22.26
Sage,28.21
Table Cloth 54x72 Colour,24.52
Calypso,39.85
Spinach,51.74
Yogurt,77.66
Smoked Tongue,11.06
Creme De Cacao Mcguines,24.02
Basil,64.02
Pie Pecan,24.46
Beef,248.30
Sherbet,25.05
True,17.47
Stainless Steel Cleaner Vision,19.44
Tea,135.46
Vodka,45.72
Dc,58.53
Urban Zen Drinks,19.52
Rootbeer,9.98
Creme De Menth,11.98
Beer,127.33
"Rice Pilaf, Dry,package",9.51
Nougat,20.53
Corn Syrup,27.68
Bandage,26.09
Dasheen,22.40
French Kiss Vanilla,5.08
Water,30.73
Salmon Steak,20.80
Bay Leaf,8.60
Cups 10oz Trans,20.10
Parsley,20.62
Mushrooms,9.14
Curry Powder,40.01
Raisin,36.46
Raspberries,22.14
Rum,45.96
Vol Au Vents,22.24
Sauce,196.83
Leeks,1.31
Crush,22.73
Onions,56.14
Muffin Mix,35.76
Soup Campbells Mexicali Tortilla,27.59
Beef Flat Iron Steak,10.34
Vinegar,51.19
Cinnamon,66.72
Mousse,35.10
Ecolab Crystal Fusion,20.05
Lambcasing,42.29
Croissants Thaw And Serve,58.33
Olives,9.41
Corn Kernels,16.24
Godiva White Chocolate,29.98
Chocolate Bar,34.16
Orange Roughy 4/6 Oz,28.22
Teriyaki Sauce,17.25
Piping Jelly,18.74
Chicken Thigh,32.42
Lobster,72.42
Nestea,26.90
Turkey Leg With Drum And Thigh,16.40
Puree,42.98
Foam Espresso Cup Plain White,15.43
Cherries,50.26
Pie Shell,35.82
Soup Campbells,6.35
Chevere Logs,17.75
Cheese Cloth No 60,4.86
Oil,148.16
Tart,55.48
Ice Cream,6.98
Squid,1.38
Shrimp,13.70
Tahini Paste,25.15
Cookie Trail Mix,3.82
Pastry,159.34
Marjoram,20.44
Honey,19.71
Cabbage,36.31
Mayonnaise,23.09
Table Cloth 62x114 Colour,16.15
Lime Cordial,5.25
Gelatine Leaves,30.75
Napkin,29.47
Yeast Dry,36.98
Dried Peach,20.75
Grapefruit,8.40
Sandwich Wrap,8.04
Salt And Pepper Mix,10.76
Versatainer Nc,13.88
Ketchup,6.76
Ice Cream Bar,50.16
Bread Crumbs,17.01
Artichoke,52.43
Icecream Cone,3.89
